filepath,x1,y1,x2,y2,class_name
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,294,107,390,193,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,99,70,301,174,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,354,13,501,141,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,354,6,522,110,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,447,161,754,307,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,96,198,253,238,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,252,163,315,213,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,124,28,218,170,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,340,73,487,204,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,348,120,468,200,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,93,91,297,190,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,270,8,393,121,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,140,87,303,165,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,334,7,527,126,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,322,246,441,340,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,131,45,353,169,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,274,128,538,298,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,118,219,320,329,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,147,6,278,145,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,526,185,821,364,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,300,64,398,147,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,208,38,341,106,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,229,144,475,438,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,323,250,522,343,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,193,181,566,333,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,494,197,568,267,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,317,6,440,80,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,435,125,537,183,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,120,8,374,146,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,137,133,408,295,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,316,74,476,206,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,107,135,239,235,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,411,186,559,254,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,327,77,620,201,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,251,296,413,426,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,333,151,417,260,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,309,10,440,94,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,334,161,493,247,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,291,57,388,125,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,243,111,338,196,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,250,291,389,379,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,595,82,838,200,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,444,97,580,175,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,340,50,531,189,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,266,198,445,340,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,276,115,361,166,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,313,124,496,277,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,313,107,461,228,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,345,60,432,157,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,143,63,339,142,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,346,58,452,155,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,225,245,372,423,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,254,105,418,232,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,163,244,403,344,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,32,133,183,447,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,367,97,803,237,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,282,106,408,199,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,118,180,281,262,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,339,131,474,227,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,271,145,486,297,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,248,42,387,147,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,277,30,394,148,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,277,343,399,394,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,369,28,465,83,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,115,106,560,371,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,56,154,284,272,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,64,39,358,232,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,413,229,643,392,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,368,189,611,306,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,265,138,396,292,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,228,175,697,475,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,362,136,472,201,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,98,60,385,303,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,218,72,333,143,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,332,44,415,133,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,235,74,309,133,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,399,194,618,363,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,404,105,652,239,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,338,4,612,149,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,419,289,550,353,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,453,247,597,358,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,45,209,173,275,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,233,4,424,77,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,332,130,533,265,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,207,119,344,257,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,190,127,257,181,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,295,165,373,204,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,35,44,278,157,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,344,62,576,153,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,166,308,642,461,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,355,48,701,299,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,277,45,469,201,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,315,94,495,174,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,422,147,683,337,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,377,64,603,197,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,240,166,387,328,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,241,12,468,213,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,167,78,295,152,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,368,10,527,145,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,341,10,488,130,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,304,160,421,218,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,121,223,254,270,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,298,86,419,146,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,321,27,434,142,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,89,256,500,468,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,155,168,367,243,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,365,163,570,291,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,291,54,427,142,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,391,238,449,302,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,290,51,577,232,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,378,30,564,188,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,342,135,430,205,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,247,70,406,165,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,321,6,648,210,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,170,97,435,304,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,301,55,449,138,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,340,145,458,293,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,348,61,507,209,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,454,116,763,271,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,341,74,454,185,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,149,62,303,143,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,288,242,622,472,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,292,4,446,145,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,417,28,565,140,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,407,287,571,398,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,449,99,592,171,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,500,174,755,365,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,101,51,220,117,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,269,4,404,92,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,269,196,416,263,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,374,119,479,189,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,295,7,437,120,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,373,81,531,219,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,270,18,406,152,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,114,135,305,282,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,123,207,267,288,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,465,110,754,259,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,306,98,475,226,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,376,114,520,213,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,110,32,312,150,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,235,5,357,85,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,327,184,449,264,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,112,130,298,216,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,130,137,306,268,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,212,307,323,391,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,272,152,403,272,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,454,49,728,230,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,352,151,653,252,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,475,275,675,403,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,287,93,430,190,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,240,93,571,325,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,381,242,514,321,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,49,115,280,241,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,389,173,504,257,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,313,9,435,86,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,397,88,793,264,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,95,62,362,357,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,335,100,477,218,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,107,173,273,241,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,357,359,535,475,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,224,181,303,269,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,343,16,517,164,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,250,130,402,274,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,697,222,791,374,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,325,194,520,273,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,248,49,431,243,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,112,167,265,282,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,91,12,475,459,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,79,23,487,303,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,48,11,477,329,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,118,178,399,375,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,62,181,435,341,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,280,120,383,181,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,302,10,432,127,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,245,189,320,272,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,439,11,582,102,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,360,22,471,81,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,348,62,481,165,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,110,110,296,255,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,580,111,767,267,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,181,230,343,411,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,271,11,472,166,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,143,173,300,283,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,368,95,469,163,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,237,154,517,331,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,399,135,496,203,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,296,183,374,272,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,213,6,401,88,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,350,107,510,200,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,87,18,405,234,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,114,280,214,401,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,703,210,783,369,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,538,11,781,259,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,303,40,434,143,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,216,155,373,306,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,126,222,310,329,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,287,242,364,284,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,311,132,370,166,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,154,94,239,153,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,413,46,603,167,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,313,68,414,176,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,459,37,586,122,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,384,35,641,202,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,196,9,326,66,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,300,59,455,145,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,244,304,401,385,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,440,130,657,372,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,127,65,267,111,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,373,71,488,181,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,331,165,445,250,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,186,6,378,71,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,343,81,508,196,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,397,232,722,477,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,393,334,523,392,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,104,37,273,131,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,277,9,405,82,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,229,189,356,263,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,345,59,504,178,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,84,169,253,245,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,121,121,322,237,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,185,100,318,167,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,60,50,649,425,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,311,201,590,335,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,37,297,233,414,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,401,333,653,473,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,308,142,400,210,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,233,103,347,195,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,385,126,489,206,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,127,72,366,191,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,455,112,630,221,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,254,131,491,246,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,285,51,368,160,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,159,45,311,124,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,384,76,495,161,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,234,149,434,326,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,225,274,417,336,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,426,166,566,229,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,148,126,569,343,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,458,141,686,240,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,359,13,583,179,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,89,167,426,363,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,271,141,355,209,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,270,206,392,296,Hook
